First,Last,congressman,affiliation
Peter,King,Peter King (Representative from New York),r
Steve,King,Steve King (Representative from Iowa),r
Jack,Kingston,Jack Kingston (Representative from Georgia),r
Adam,Kinzinger,Adam Kinzinger (Representative from Illinois),r
Mark,Kirk,Mark Kirk (Senator from Illinois),r
Ann,Kirkpatrick,Ann Kirkpatrick (Representative from Arizona),d
John,Kline,John Kline (Representative from Minnesota),r
Amy,Klobuchar,Amy Klobuchar (Senator from Minnesota),d
Ann,Kuster,Ann Kuster (Representative from New Hampshire),d
Raul,Labrador,Raul Labrador (Representative from Idaho),r
Doug,Lamborn,Doug Lamborn (Representative from Colorado),r
Leonard,Lance,Leonard Lance (Representative from New Jersey),r
Mary,Landrieu,Mary Landrieu (Senator from Louisiana),d
Jim,Langevin,Jim Langevin (Representative from Rhode Island),d
James,Lankford,James Lankford (Representative from Oklahoma),r
Rick,Larsen,Rick Larsen (Representative from Washington),d
John,Larson,John Larson (Representative from Connecticut),d
Tom,Latham,Tom Latham (Representative from Iowa),r
Robert,Latta,Robert Latta (Representative from Ohio),r
Frank,Lautenberg,Frank Lautenberg (Senator from New Jersey),d
Patrick,Leahy,Patrick Leahy (Senator from Vermont),d
Mike,Lee,Mike Lee (Senator from Utah),r
Barbara,Lee,Barbara Lee (Representative from California),d
Sander,Levin,Sander Levin (Representative from Michigan),d
Carl,Levin,Carl Levin (Senator from Michigan),d
John,Lewis,John Lewis (Representative from Georgia),d
Daniel,Lipinski,Daniel Lipinski (Representative from Illinois),d
Frank,LoBiondo,Frank LoBiondo (Representative from New Jersey),r
Dave,Loebsack,Dave Loebsack (Representative from Iowa),d
Zoe,Lofgren,Zoe Lofgren (Representative from California),d
Billy,Long,Billy Long (Representative from Missouri),r
Alan,Lowenthal,Alan Lowenthal (Representative from California),d
Nita,Lowey,Nita Lowey (Representative from New York),d
Michelle,Lujan,Michelle Lujan Grisham (Representative from New Mexico),d
Ben,Lujan,Ben Lujan (Representative from New Mexico),d
Cynthia,Lummis,Cynthia Lummis (Representative from Wyoming),r
Stephen,Lynch,Stephen Lynch (Representative from Massachusetts),d
Dan,Maffei,Dan Maffei (Representative from New York),d
Sean,Maloney,Sean Maloney (Representative from New York),d
Carolyn,Maloney,Carolyn Maloney (Representative from New York),d
Joe,Manchin,Joe Manchin III (Senator from West Virginia),d
Kenny,Marchant,Kenny Marchant (Representative from Texas),r
Tom,Marino,Tom Marino (Representative from Pennsylvania),r
Edward,Markey,Edward Markey (Senator from Massachusetts),d
Thomas,Massie,Thomas Massie (Representative from Kentucky),r
Jim,Matheson,Jim Matheson (Representative from Utah),d
Doris,Matsui,Doris Matsui (Representative from California),d
John,McCain,John McCain (Senator from Arizona),r
Kevin,McCarthy,Kevin McCarthy (Representative from California),d
Claire,McCaskill,Claire McCaskill (Senator from Missouri),d
Michael,McCaul,Michael McCaul (Representative from Texas),r
Betty,McCollum,Betty McCollum (Representative from Minnesota),d
Mitch,McConnell,Mitch McConnell (Senator from Kentucky),r
Jim,McDermott,Jim McDermott (Representative from Washington),d
Jim,McGovern,Jim McGovern (Representative from Massachusetts),d
Patrick,McHenry,Patrick McHenry (Representative from North Carolina),r
Mike,McIntyre,Mike McIntyre (Representative from North Carolina),d
David,McKinley,David McKinley (Representative from West Virginia),r
Cathy,McMorris,Cathy McMorris Rodgers (Representative from Washington),r
Jerry,McNerney,Jerry McNerney (Representative from California),d
Mark,Meadows,Mark Meadows (Representative from North Carolina),r
Pat,Meehan,Pat Meehan (Representative from Pennsylvania),r
Gregory,Meeks,Gregory Meeks (Representative from New York),d
Robert,Menendez,Robert Menendez (Senator from New Jersey),d
Grace,Meng,Grace Meng (Representative from New York),d
Jeff,Merkley,Jeff Merkley (Senator from Oregon),d
Luke,Messer,Luke Messer (Representative from Indiana),r
John,Mica,John Mica (Representative from Florida),r
Michael,Michaud,Michael Michaud (Representative from Maine),d
Barbara,Mikulski,Barbara Mikulski (Senator from Maryland),d
Candice,Miller,Candice Miller (Representative from Michigan),r
George,Miller,George Miller (Representative from California),d
Jeff,Miller,Jeff Miller (Representative from Florida),r
Gwen,Moore,Gwen Moore (Representative from Wisconsin),d
Jerry,Moran,Jerry Moran (Senator from Kansas),r
James,Moran,James Moran (Representative from Virginia),d
Markwayne,Mullin,Markwayne Mullin (Representative from Oklahoma),r
Mick,Mulvaney,Mick Mulvaney (Representative from South Carolina),r
Lisa,Murkowski,Lisa Murkowski (Senator from Alaska),r
Patrick,Murphy,Patrick Murphy (Representative from Florida),d
Christopher,Murphy,Christopher Murphy (Senator from Connecticut),d
Tim,Murphy,Tim Murphy (Representative from Pennsylvania),r
Patty,Murray,Patty Murray (Senator from Washington),d
Jerrold,Nadler,Jerrold Nadler (Representative from New York),d
Grace,Napolitano,Grace Napolitano (Representative from California),d
Richard,Neal,Richard Neal (Representative from Massachusetts),d
Bill,Nelson,Bill Nelson (Senator from Florida),d
Randy,Neugebauer,Randy Neugebauer (Representative from Texas),r
Kristi,Noem,Kristi Noem (Representative from South Dakota),r
Rick,Nolan,Rick Nolan (Representative from Minnesota),d
Eleanor,Norton,Eleanor Norton (Representative from NA),d
Alan,Nunnelee,Alan Nunnelee (Representative from Mississippi),r
Beto,O'Rourke,Beto O'Rourke (Representative from Texas),d
Pete,Olson,Pete Olson (Representative from Texas),d
Steven,Palazzo,Steven Palazzo (Representative from Mississippi),r
Frank,Pallone,Frank Pallone (Representative from New Jersey),d
Bill,Pascrell,Bill Pascrell Jr. (Representative from New Jersey),d
Rand,Paul,Rand Paul (Senator from Kentucky),r
Erik,Paulsen,Erik Paulsen (Representative from Minnesota),r
Donald,Payne,Donald Payne Jr. (Representative from New Jersey),d
Steve,Pearce,Steve Pearce (Representative from New Mexico),r
Nancy,Pelosi,Nancy Pelosi (Representative from California),d
Ed,Perlmutter,Ed Perlmutter (Representative from Colorado),d
Scott,Perry,Scott Perry (Representative from Pennsylvania),r
Scott,Peters,Scott Peters (Representative from California),d
Gary,Peters,Gary Peters (Representative from Michigan),d
Pedro,Pierluisi,Pedro Pierluisi (Representative from NA),d
Chellie,Pingree,Chellie Pingree (Representative from Maine),d
Robert,Pittenger,Robert Pittenger (Representative from North Carolina),r
Mark,Pocan,Mark Pocan (Representative from Wisconsin),d
Ted,Poe,Ted Poe (Representative from Texas),r
Jared,Polis,Jared Polis (Representative from Colorado),d
Mike,Pompeo,Mike Pompeo (Representative from Kansas),r
Rob,Portman,Rob Portman (Senator from Ohio),r
Tom,Price,Tom Price (Representative from Georgia),r
David,Price,David Price (Representative from North Carolina),d
Mark,Pryor,Mark Pryor (Senator from Arkansas),d
Mike,Quigley,Mike Quigley (Representative from Illinois),d
Trey,Radel,Trey Radel (Representative from Florida),r
Charles,Rangel,Charles Rangel (Representative from New York),d
Jack,Reed,Jack Reed (Senator from Rhode Island),d
Tom,Reed,Tom Reed (Representative from New York),r
Dave,Reichert,Dave Reichert (Representative from Washington),r
Harry,Reid,Harry Reid (Senator from Nevada),d
Jim,Renacci,Jim Renacci (Representative from Ohio),r
Reid,Ribble,Reid Ribble (Representative from Wisconsin),r
Tom,Rice,Tom Rice (Representative from South Carolina),r
Cedric,Richmond,Cedric Richmond (Representative from Louisiana),d
Scott,Rigell,Scott Rigell (Representative from Virginia),r
Pat,Roberts,Pat Roberts (Senator from Kansas),r
Martha,Roby,Martha Roby (Representative from Alabama),r
John,Rockefeller,John Rockefeller IV (Senator from West Virginia),d
Phil,Roe,Phil Roe (Representative from Tennessee),r
Harold,Rogers,Harold Rogers (Representative from Kentucky),r
Mike,Rogers,Mike Rogers (Representative from Michigan),r
Mike,Rogers,Mike Rogers (Representative from Alabama),r
Dana,Rohrabacher,Dana Rohrabacher (Representative from California),r
Todd,Rokita,Todd Rokita (Representative from Indiana),r
Tom,Rooney,Tom Rooney (Representative from Florida),r
Ileana,Ros-Lehtinen,Ileana Ros-Lehtinen (Representative from Florida),r
Peter,Roskam,Peter Roskam (Representative from Illinois),r
Dennis,Ross,Dennis Ross (Representative from Florida),r
Keith,Rothfus,Keith Rothfus (Representative from Pennsylvania),r
Lucille,Roybal-Allard,Lucille Roybal-Allard (Representative from California),d
Ed,Royce,Ed Royce (Representative from California),r
Marco,Rubio,Marco Rubio (Senator from Florida),r
Raul,Ruiz,Raul Ruiz (Representative from California),d
Jon,Runyan,Jon Runyan (Representative from New Jersey),r
Bobby,Rush,Bobby Rush (Representative from Illinois),d
Tim,Ryan,Tim Ryan (Representative from Ohio),d
Paul,Ryan,Paul Ryan (Representative from Wisconsin),r
Matt,Salmon,Matt Salmon (Representative from Arizona),r
Linda,Sanchez,Linda Sanchez (Representative from California),d
Loretta,Sanchez,Loretta Sanchez (Representative from California),d
Bernard,Sanders,Bernard Sanders (Senator from Vermont),i
Mark,Sanford,Mark Sanford (Representative from South Carolina),r
Steve,Scalise,Steve Scalise (Representative from Louisiana),r
Jan,Schakowsky,Jan Schakowsky (Representative from Illinois),r
Brian,Schatz,Brian Schatz (Senator from Hawaii),d
Adam,Schiff,Adam Schiff (Representative from California),d
Brad,Schneider,Brad Schneider (Representative from Illinois),d
Kurt,Schrader,Kurt Schrader (Representative from Oregon),d
Charles,Schumer,Charles Schumer (Senator from New York),d
David,Schweikert,David Schweikert (Representative from Arizona),r
Robert,Scott,Robert Scott (Representative from Virginia),r
Tim,Scott,Tim Scott (Senator from South Carolina),r
David,Scott,David Scott (Representative from Georgia),d
Austin,Scott,Austin Scott (Representative from Georgia),r
James,Sensenbrenner,James Sensenbrenner (Representative from Wisconsin),r
Jose ,Serrano,Jose Serrano (Representative from New York),d
Pete,Sessions,Pete Sessions (Representative from Texas),r
Jeff,Sessions,Jeff Sessions (Senator from Alabama),r
Terri,Sewell,Terri Sewell (Representative from Alabama),d
Jeanne,Shaheen,Jeanne Shaheen (Senator from New Hampshire),d
Carol,Shea-Porter,Carol Shea-Porter (Representative from New Hampshire),d
Richard,Shelby,Richard Shelby (Senator from Alabama),r
Brad,Sherman,Brad Sherman (Representative from California),d
John,Shimkus,John Shimkus (Representative from Illinois),r
Bill,Shuster,Bill Shuster (Representative from Pennsylvania),r
Mike,Simpson,Mike Simpson (Representative from Idaho),r
Kyrsten,Sinema,Kyrsten Sinema (Representative from Arizona),d
Albio,Sires,Albio Sires (Representative from New Jersey),d
Louise,Slaughter,Louise Slaughter (Representative from New York),d
Jason,Smith,Jason Smith (Representative from Missouri),r
Adam,Smith,Adam Smith (Representative from Washington),d
Lamar,Smith,Lamar Smith (Representative from Texas),r
Adrian,Smith,Adrian Smith (Representative from Nebraska),r
Steve,Southerland,Steve Southerland (Representative from Florida),r
Jackie,Speier,Jackie Speier (Representative from California),r
Debbie,Stabenow,Debbie Stabenow (Senator from Michigan),d
Chris,Stewart,Chris Stewart (Representative from Utah),r
Steve,Stivers,Steve Stivers (Representative from Ohio),r
Steve,Stockman,Steve Stockman (Representative from Texas),r
Marlin,Stutzman,Marlin Stutzman (Representative from Indiana),r
Eric,Swalwell,Eric Swalwell (Representative from California),d
Mark,Takano,Mark Takano (Representative from California),d
Lee,Terry,Lee Terry (Representative from Nebraska),r
Jon,Tester,Jon Tester (Senator from Montana),d
Glenn,Thompson,Glenn Thompson (Representative from Pennsylvania),r
Mike,Thompson,Mike Thompson (Representative from California),d
Bennie,Thompson,Bennie Thompson (Representative from Mississippi),d
William,Thornberry,William Thornberry (Representative from Texas),r
John,Thune,John Thune (Senator from South Dakota),r
Pat,Tiberi,Pat Tiberi (Representative from Ohio),r
John,Tierney,John Tierney (Representative from Massachusetts),d
Scott,Tipton,Scott Tipton (Representative from Colorado),r
Dina,Titus,Dina Titus (Representative from Nevada),d
Paul,Tonko,Paul Tonko (Representative from New York),d
Patrick,Toomey,Patrick Toomey (Senator from Pennsylvania),r
Niki,Tsongas,Niki Tsongas (Representative from Massachusetts),d
Michael,Turner,Michael Turner (Representative from Ohio),r
Mark,Udall,Mark Udall (Senator from Colorado),d
Tom,Udall,Tom Udall (Senator from New Mexico),d
Fred,Upton,Fred Upton (Representative from Michigan),r
David,Valadao,David Valadao (Representative from California),r
Chris,Van,Chris Van Hollen (Representative from Maryland),d
Juan,Vargas,Juan Vargas (Representative from California),d
Marc,Veasey,Marc Veasey (Representative from Texas),d
Filemon,Vela,Filemon Vela (Representative from Texas),d
Nydia,Velazquez,Nydia Velazquez (Representative from New York),d
Peter,Visclosky,Peter Visclosky (Representative from Indiana),d
David,Vitter,David Vitter (Senator from Louisiana),r
Ann,Wagner,Ann Wagner (Representative from Missouri),r
Tim,Walberg,Tim Walberg (Representative from Michigan),r
Greg,Walden,Greg Walden (Representative from Oregon),r
Jackie,Walorski,Jackie Walorski (Representative from Indiana),r
Tim,Walz,Tim Walz (Representative from Minnesota),d
Mark,Warner,Mark Warner (Senator from Virginia),d
Elizabeth,Warren,Elizabeth Warren (Senator from Massachusetts),d
Debbie,Wasserman,Debbie Wasserman Schultz (Representative from Florida),d
Maxine,Waters,Maxine Waters (Representative from California),d
Henry,Waxman,Henry Waxman (Representative from California),d
Randy,Weber,Randy Weber (Representative from Texas),r
Daniel,Webster,Daniel Webster (Representative from Florida),r
Peter,Welch,Peter Welch (Representative from Vermont),d
Brad,Wenstrup,Brad Wenstrup (Representative from Ohio),r
Lynn,Westmoreland,Lynn Westmoreland (Representative from Georgia),r
Sheldon,Whitehouse,Sheldon Whitehouse (Senator from Rhode Island),d
Edward,Whitfield,Edward Whitfield (Representative from Kentucky),r
Roger,Wicker,Roger Wicker (Senator from Mississippi),r
Roger,Williams,Roger Williams (Representative from Texas),r
Frederica,Wilson,Frederica Wilson (Representative from Florida),d
Joe,Wilson,Joe Wilson (Representative from South Carolina),r
Robert,Wittman,Robert Wittman (Representative from Virginia),r
Frank,Wolf,Frank Wolf (Representative from Virginia),r
Steve,Womack,Steve Womack (Representative from Arkansas),r
Rob,Woodall,Rob Woodall (Representative from Georgia),r
Ron,Wyden,Ron Wyden (Senator from Oregon),d
John,Yarmuth,John Yarmuth (Representative from Kentucky),d
Kevin,Yoder,Kevin Yoder (Representative from Kansas),r
Ted,Yoho,Ted Yoho (Representative from Florida),r
Todd,Young,Todd Young (Representative from Indiana),r
Don,Young,Don Young (Representative from Alaska),r